Timestamp,Sensor 1,Sensor 2,Sensor 3,Sensor 4
2024-12-23 14:32:04,6.7,17.2,16.9,32.3
2024-12-23 14:32:10,6.6,17.3,16.8,32.5
2024-12-23 14:32:15,6.1,17.4,16.9,32.2
2024-12-23 14:32:20,5.9,17.5,16.9,32.4
2024-12-23 14:32:25,6.0,17.5,16.9,32.2
2024-12-23 14:32:30,6.1,17.6,17.1,32.6
2024-12-23 14:32:35,6.1,17.6,17.1,32.4
2024-12-23 14:32:41,6.2,17.7,17.2,32.6
2024-12-23 14:32:46,6.3,17.8,17.4,32.7
2024-12-23 14:32:51,6.9,17.9,17.6,32.7
2024-12-23 14:32:56,7.1,17.9,17.7,32.5
2024-12-23 14:33:01,6.9,17.9,17.8,32.8
2024-12-23 14:33:07,6.4,18.0,17.8,32.3
2024-12-23 14:33:12,6.7,18.0,17.9,32.6
2024-12-23 14:33:17,6.5,18.0,17.9,32.3
2024-12-23 14:33:22,6.4,18.1,17.9,32.7
2024-12-23 14:33:27,6.4,18.1,18.0,32.4
2024-12-23 14:33:33,6.4,18.1,18.1,32.7
2024-12-23 14:33:38,6.4,18.2,18.2,32.7
2024-12-23 14:33:43,6.4,18.2,18.4,32.2
2024-12-23 14:33:48,6.4,18.3,18.5,32.8
2024-12-23 14:33:53,6.1,18.3,18.5,32.5
2024-12-23 14:33:59,6.0,18.4,18.6,32.4
2024-12-23 14:34:04,6.3,18.4,18.6,31.8
2024-12-23 14:34:09,6.3,18.5,18.5,31.6
2024-12-23 14:34:14,6.9,18.5,18.6,31.3
2024-12-23 14:34:19,7.0,18.6,18.8,31.8
2024-12-23 14:34:25,7.3,18.7,18.9,31.3
2024-12-23 14:34:30,7.5,18.8,18.9,31.7
2024-12-23 14:34:35,7.3,18.9,18.9,31.9
2024-12-23 14:34:40,7.0,18.9,19.0,31.9
2024-12-23 14:34:45,7.0,19.0,19.1,32.3
2024-12-23 14:34:51,6.8,19.1,19.2,32.2
2024-12-23 14:34:56,6.6,19.2,19.1,32.1
2024-12-23 14:35:01,6.7,19.3,19.2,31.8
2024-12-23 14:35:06,6.4,19.4,19.4,31.9
2024-12-23 14:35:11,6.7,19.4,19.5,31.9
2024-12-23 14:35:17,6.6,19.5,19.4,31.5
2024-12-23 14:35:22,6.4,19.6,19.3,31.9
2024-12-23 14:35:27,6.0,19.7,19.3,31.9
2024-12-23 14:35:32,6.4,19.7,18.9,32.1
2024-12-23 14:35:37,6.4,19.8,18.9,32.1
2024-12-23 14:35:42,6.5,19.9,18.9,31.6
2024-12-23 14:35:48,6.5,20.0,18.9,32.1
2024-12-23 14:35:53,6.6,20.1,19.0,32.3
2024-12-23 14:35:58,6.6,20.1,18.9,32.3
2024-12-23 14:36:03,6.6,20.2,18.7,32.4
2024-12-23 14:36:08,6.4,20.1,18.6,32.1
2024-12-23 14:36:14,6.9,20.1,18.3,32.5
2024-12-23 14:36:19,9.1,20.2,17.9,32.1
2024-12-23 14:36:24,9.5,20.2,17.7,32.3
2024-12-23 14:36:29,8.1,20.2,18.1,31.9
2024-12-23 14:36:34,7.6,20.2,18.1,32.2
2024-12-23 14:36:40,7.4,20.3,18.1,32.1
2024-12-23 14:36:45,7.2,20.3,18.1,32.1
2024-12-23 14:36:50,7.2,20.4,18.0,32.3
2024-12-23 14:36:55,7.8,20.5,18.1,32.4
2024-12-23 14:37:00,7.5,20.5,18.3,32.4
2024-12-23 14:37:05,7.4,20.5,18.3,32.0
2024-12-23 14:37:11,7.3,20.6,18.3,32.7
2024-12-23 14:37:16,7.1,20.5,17.9,32.5
2024-12-23 14:37:21,7.0,20.5,18.0,32.6
2024-12-23 14:37:26,7.0,20.5,18.0,32.4
2024-12-23 14:37:31,7.0,20.6,18.2,32.3
2024-12-23 14:37:37,6.9,20.6,18.3,32.3
2024-12-23 14:37:42,6.9,20.6,18.5,32.6
2024-12-23 14:37:47,6.9,20.6,18.6,32.5
2024-12-23 14:37:52,7.0,20.6,18.7,32.8
2024-12-23 14:37:57,6.7,20.7,18.8,32.6
2024-12-23 14:38:03,7.1,20.8,19.0,32.8
2024-12-23 14:38:08,7.2,20.9,19.1,32.6
2024-12-23 14:38:13,7.2,20.9,19.3,32.6
2024-12-23 14:38:18,7.1,21.0,19.2,32.7
2024-12-23 14:38:23,7.4,21.0,19.1,33.0
2024-12-23 14:38:29,7.4,21.1,18.9,33.1
2024-12-23 14:38:34,7.1,21.2,18.9,33.4
2024-12-23 14:38:39,7.1,21.2,18.6,33.3
2024-12-23 14:38:44,7.3,21.3,18.7,33.2
2024-12-23 14:38:49,7.3,21.3,18.8,33.3
2024-12-23 14:38:55,7.2,21.4,18.9,33.2
2024-12-23 14:39:00,7.2,21.4,19.1,33.4
2024-12-23 14:39:05,7.7,21.5,19.3,33.4
2024-12-23 14:39:10,7.4,21.5,19.3,33.4
2024-12-23 14:39:15,7.3,21.5,19.5,33.6
2024-12-23 14:39:20,7.2,21.6,19.5,33.0
2024-12-23 14:39:26,7.1,21.6,19.4,33.5
2024-12-23 14:39:31,7.1,21.6,19.1,33.4
2024-12-23 14:39:36,7.2,21.5,19.3,33.7
2024-12-23 14:39:41,7.1,21.5,19.4,33.9
2024-12-23 14:39:46,7.2,21.6,19.6,33.8
2024-12-23 14:39:52,7.3,21.6,19.6,34.1
2024-12-23 14:39:57,7.1,21.6,19.3,34.0
2024-12-23 14:40:02,7.1,21.6,19.1,33.6
2024-12-23 14:40:07,7.1,21.6,18.4,33.8
2024-12-23 14:40:12,7.6,21.6,18.2,33.8
2024-12-23 14:40:17,7.7,21.7,18.4,33.6
2024-12-23 14:40:23,7.4,21.7,18.2,33.6
2024-12-23 14:40:28,7.3,21.6,17.5,33.7
2024-12-23 14:40:33,7.2,21.6,17.6,33.7
2024-12-23 14:40:38,7.2,21.7,17.9,33.4
2024-12-23 14:40:43,7.1,21.8,18.3,33.9
2024-12-23 14:40:49,7.4,21.9,18.5,33.6
2024-12-23 14:40:54,7.6,22.0,18.4,33.9
2024-12-23 14:40:59,7.9,22.0,18.5,33.6
2024-12-23 14:41:04,8.0,22.0,18.6,33.7
2024-12-23 14:41:09,8.2,22.0,18.9,33.6
2024-12-23 14:41:14,8.0,22.1,19.1,33.1
2024-12-23 14:41:20,7.7,22.2,19.2,33.4
2024-12-23 14:41:25,7.7,22.2,19.4,33.2
2024-12-23 14:41:30,7.5,22.2,19.4,33.4
2024-12-23 14:41:35,7.6,22.2,19.1,33.2
2024-12-23 14:41:40,7.6,22.2,19.6,33.0
2024-12-23 14:41:46,7.4,22.2,19.8,33.4
2024-12-23 14:41:51,7.2,22.3,19.8,33.2
2024-12-23 14:41:56,7.1,22.4,19.6,33.4
2024-12-23 14:42:01,7.1,22.4,19.2,33.4
2024-12-23 14:42:06,7.5,22.4,19.1,33.6
2024-12-23 14:42:12,8.0,22.4,19.2,33.4
2024-12-23 14:42:17,7.6,22.6,19.5,33.7
2024-12-23 14:42:22,7.4,22.7,19.4,33.5
2024-12-23 14:42:27,7.7,22.8,19.2,33.7
2024-12-23 14:42:32,7.6,22.9,19.4,33.5
2024-12-23 14:42:38,7.3,22.9,19.7,33.4
2024-12-23 14:42:43,7.7,22.9,20.0,33.3
2024-12-23 14:42:48,7.5,22.9,20.3,32.8
2024-12-23 14:42:53,7.5,22.9,20.3,33.3
2024-12-23 14:42:58,8.1,23.0,20.5,33.2
2024-12-23 14:43:04,7.7,23.0,20.3,33.4
2024-12-23 14:43:09,7.9,23.0,20.5,33.4
2024-12-23 14:43:14,9.6,23.0,20.7,32.9
2024-12-23 14:43:19,8.7,23.1,20.5,33.5
2024-12-23 14:43:24,8.0,23.1,20.4,33.1
2024-12-23 14:43:29,7.6,23.2,20.6,33.8
2024-12-23 14:43:35,7.3,23.2,20.2,33.7
2024-12-23 14:43:40,7.2,23.2,20.1,33.9
2024-12-23 14:43:45,7.1,23.2,20.4,34.0
2024-12-23 14:43:50,7.1,23.3,20.6,33.4
2024-12-23 14:43:55,6.8,23.3,20.7,34.0
2024-12-23 14:44:01,7.2,23.4,20.9,33.6
2024-12-23 14:44:06,7.2,23.5,21.1,33.6
2024-12-23 14:44:11,7.4,23.5,21.2,33.5
2024-12-23 14:44:16,7.8,23.7,21.4,33.6
2024-12-23 14:44:21,7.7,23.7,21.6,34.0
2024-12-23 14:44:27,7.4,23.8,21.6,34.3
2024-12-23 14:44:32,7.4,23.9,21.9,33.9
2024-12-23 14:44:37,7.3,24.0,22.0,34.0
2024-12-23 14:44:42,7.1,24.1,22.1,33.7
2024-12-23 14:44:47,6.8,24.0,22.1,33.6
2024-12-23 14:44:53,7.1,24.1,22.1,33.6
2024-12-23 14:44:58,7.4,24.2,22.2,33.2
2024-12-23 14:45:03,8.6,24.2,22.4,33.5
2024-12-23 14:45:08,9.2,24.3,22.4,34.3
2024-12-23 14:45:13,8.5,24.3,22.3,34.2
2024-12-23 14:45:18,7.9,24.4,22.4,33.6
2024-12-23 14:45:24,7.6,24.4,22.5,33.2
2024-12-23 14:45:29,7.4,24.4,22.4,33.2
2024-12-23 14:45:34,7.3,24.4,22.1,33.6
2024-12-23 14:45:39,7.2,24.4,21.9,33.9
2024-12-23 14:45:44,7.2,24.4,22.0,33.7
2024-12-23 14:45:50,7.3,24.4,22.1,33.9
2024-12-23 14:45:55,7.2,24.5,22.2,33.7
2024-12-23 14:46:00,7.2,24.5,22.2,34.0
2024-12-23 14:46:05,7.1,24.6,22.3,34.1
2024-12-23 14:46:10,7.1,24.6,22.2,34.3
2024-12-23 14:46:16,7.2,24.7,22.3,34.1
2024-12-23 14:46:21,7.4,24.7,22.5,34.0
2024-12-23 14:46:26,7.7,24.8,22.4,33.8
2024-12-23 14:46:31,7.5,24.8,21.9,34.0
2024-12-23 14:46:36,7.4,24.8,22.3,34.0
2024-12-23 14:46:42,7.3,24.9,22.6,34.0
2024-12-23 14:46:47,7.3,24.9,22.9,34.1
2024-12-23 14:46:52,7.3,25.0,23.1,34.0
2024-12-23 14:46:57,7.2,25.1,23.3,34.4
2024-12-23 14:47:02,7.2,25.1,23.3,34.1
2024-12-23 14:47:07,7.2,25.1,23.5,34.3
2024-12-23 14:47:13,7.2,25.2,23.7,33.5
2024-12-23 14:47:18,7.2,25.2,23.8,34.0
2024-12-23 14:47:23,7.2,25.3,23.9,33.8
2024-12-23 14:47:28,7.2,25.4,23.9,33.6
2024-12-23 14:47:33,7.2,25.4,23.8,33.6
2024-12-23 14:47:39,7.3,25.4,23.6,33.6
2024-12-23 14:47:44,7.5,25.5,23.3,33.6
2024-12-23 14:47:49,7.8,25.5,23.1,33.1
2024-12-23 14:47:54,7.6,25.5,22.7,33.0
2024-12-23 14:47:59,7.1,25.5,22.6,33.5
2024-12-23 14:48:05,7.3,25.5,22.5,33.4
2024-12-23 14:48:10,7.3,25.5,22.3,33.4
2024-12-23 14:48:15,7.3,25.6,22.6,33.0
2024-12-23 14:48:20,7.5,25.7,22.7,33.3
2024-12-23 14:48:25,7.7,25.8,22.7,34.0
2024-12-23 14:48:30,7.6,25.9,22.8,33.3
2024-12-23 14:48:36,7.1,26.0,22.8,33.4
2024-12-23 14:48:41,7.0,26.0,22.6,33.1
2024-12-23 14:48:46,6.9,25.9,22.8,33.8
2024-12-23 14:48:51,7.4,25.9,22.9,33.7
2024-12-23 14:48:56,7.6,25.9,23.2,33.8
2024-12-23 14:49:02,7.9,26.0,23.4,33.6
2024-12-23 14:49:07,7.7,26.1,23.6,33.4
2024-12-23 14:49:12,7.6,26.1,23.9,33.7
2024-12-23 14:49:17,7.5,26.2,23.9,33.7
2024-12-23 14:49:22,7.4,26.2,24.0,34.2
2024-12-23 14:49:28,7.3,26.3,24.0,33.9
2024-12-23 14:49:33,7.4,26.4,24.1,33.5
2024-12-23 14:49:38,7.1,26.4,24.1,33.4
2024-12-23 14:49:43,7.5,26.5,24.2,33.6
2024-12-23 14:49:48,7.5,26.6,24.3,33.6
2024-12-23 14:49:54,7.6,26.6,24.4,34.6
2024-12-23 14:49:59,7.6,26.7,24.4,35.0
2024-12-23 14:50:04,7.5,26.8,24.4,34.6
2024-12-23 14:50:09,7.4,26.8,24.4,33.6
2024-12-23 14:50:14,7.4,26.8,24.4,33.7
2024-12-23 14:50:19,7.4,26.8,24.4,34.1
2024-12-23 14:50:25,8.1,26.8,24.6,34.1
2024-12-23 14:50:30,8.9,26.9,24.8,34.6
2024-12-23 14:50:35,8.6,26.9,25.0,34.6
2024-12-23 14:50:40,8.0,27.0,25.1,34.4
2024-12-23 14:50:45,8.5,27.0,25.1,34.4
2024-12-23 14:50:51,9.1,27.1,25.1,33.6
2024-12-23 14:50:56,8.7,27.1,24.9,33.4
2024-12-23 14:51:01,8.1,27.2,24.8,33.4
2024-12-23 14:51:06,8.0,27.3,24.9,33.8
2024-12-23 14:51:11,8.2,27.4,24.8,34.3
2024-12-23 14:51:17,8.7,27.5,25.0,34.3
2024-12-23 14:51:22,8.5,27.5,25.1,34.8
2024-12-23 14:51:27,8.2,27.3,25.1,34.5
2024-12-23 14:51:32,8.2,27.2,25.1,33.8
2024-12-23 14:51:37,7.9,27.2,25.0,34.0
2024-12-23 14:51:42,7.9,27.1,25.1,34.2
2024-12-23 14:51:48,7.7,27.0,25.2,34.6
2024-12-23 14:51:53,7.6,26.7,25.0,35.0
2024-12-23 14:51:58,7.5,26.6,25.1,35.3
2024-12-23 14:52:03,8.1,26.7,25.1,35.1
2024-12-23 14:52:08,8.5,26.9,25.1,34.4
2024-12-23 14:52:14,8.1,27.1,25.1,34.2
2024-12-23 14:52:19,8.1,27.2,25.0,34.0
2024-12-23 14:52:24,9.0,27.3,24.9,34.7
2024-12-23 14:52:29,9.1,27.3,24.8,34.8
2024-12-23 14:52:34,9.2,27.4,25.0,35.2
2024-12-23 14:52:40,8.6,27.5,25.2,34.8
2024-12-23 14:52:45,8.4,27.5,25.3,34.3
2024-12-23 14:52:50,8.0,27.5,25.4,34.7
2024-12-23 14:52:55,7.8,27.6,25.5,34.8
2024-12-23 14:53:00,7.7,27.6,25.6,35.2
2024-12-23 14:53:06,7.4,27.7,25.6,35.1
2024-12-23 14:53:11,7.4,27.7,25.4,35.4
2024-12-23 14:53:16,7.5,27.7,24.9,35.2
2024-12-23 14:53:21,8.4,27.7,24.5,35.4
2024-12-23 14:53:26,8.2,27.8,24.6,35.1
2024-12-23 14:53:31,8.8,27.9,24.8,35.1
2024-12-23 14:53:37,8.1,28.0,24.9,34.9
2024-12-23 14:53:42,7.7,27.9,25.2,34.5
2024-12-23 14:53:47,7.6,27.9,25.3,35.1
2024-12-23 14:53:52,7.6,28.0,25.3,35.0
2024-12-23 14:53:57,7.7,28.0,25.4,34.1
2024-12-23 14:54:03,7.8,28.1,25.7,34.1
2024-12-23 14:54:08,7.7,28.2,26.1,34.8
2024-12-23 14:54:13,7.6,28.3,26.3,35.0
2024-12-23 14:54:18,7.5,28.4,26.4,35.6
2024-12-23 14:54:23,8.3,28.4,26.0,35.2
2024-12-23 14:54:29,8.7,28.3,25.2,35.6
2024-12-23 14:54:34,8.3,28.4,24.9,35.4
2024-12-23 14:54:39,8.0,28.4,24.9,35.6
2024-12-23 14:54:44,7.9,28.5,25.3,35.5
2024-12-23 14:54:49,7.9,28.5,25.8,35.3
2024-12-23 14:54:55,7.9,28.6,26.1,35.6
2024-12-23 14:55:00,8.1,28.7,26.3,35.4
2024-12-23 14:55:05,8.1,28.7,26.2,35.2
2024-12-23 14:55:10,8.5,28.7,26.1,35.4
2024-12-23 14:55:15,8.2,28.8,26.2,35.3
2024-12-23 14:55:20,8.4,28.8,26.1,35.6
2024-12-23 14:55:26,8.6,28.9,25.9,35.2
2024-12-23 14:55:31,10.2,29.0,26.0,35.6
2024-12-23 14:55:36,9.4,29.0,26.1,35.5
2024-12-23 14:55:41,9.5,29.1,26.1,35.9
2024-12-23 14:55:46,8.9,29.1,26.1,35.7
2024-12-23 14:55:52,8.6,29.1,26.3,35.6
2024-12-23 14:55:57,8.4,29.2,26.5,35.7
2024-12-23 14:56:02,8.0,29.2,26.6,36.0
2024-12-23 14:56:07,8.0,29.2,26.7,36.0
2024-12-23 14:56:12,7.9,29.3,26.7,35.7
2024-12-23 14:56:18,7.8,29.3,26.7,36.0
2024-12-23 14:56:23,7.9,29.4,26.5,35.9
2024-12-23 14:56:28,7.9,29.5,26.4,35.5
2024-12-23 14:56:33,7.9,29.5,26.5,35.6
2024-12-23 14:56:38,7.8,29.2,26.5,35.3
2024-12-23 14:56:44,7.7,29.7,26.3,35.7
2024-12-23 14:56:49,8.8,29.7,26.1,35.5
2024-12-23 14:56:54,8.4,29.7,26.2,35.5
2024-12-23 14:56:59,7.9,29.8,26.0,35.3
2024-12-23 14:57:04,8.2,29.8,26.5,35.9
2024-12-23 14:57:09,8.3,29.8,26.7,36.1
2024-12-23 14:57:15,8.2,29.8,26.8,36.2
2024-12-23 14:57:20,8.2,29.8,26.7,36.6
2024-12-23 14:57:25,8.1,29.8,26.7,36.3
2024-12-23 14:57:30,8.1,29.8,26.8,36.0
2024-12-23 14:57:35,8.5,29.8,26.8,36.4
2024-12-23 14:57:41,8.4,29.9,26.8,36.3
2024-12-23 14:57:46,8.2,29.9,26.8,36.4
2024-12-23 14:57:51,8.4,29.9,26.9,36.4
2024-12-23 14:57:56,8.3,29.9,27.0,36.6
2024-12-23 14:58:01,8.0,29.9,26.8,36.7
2024-12-23 14:58:07,7.9,29.9,26.6,36.7
2024-12-23 14:58:12,7.8,30.0,26.7,36.6
2024-12-23 14:58:17,7.7,29.9,26.7,36.4
2024-12-23 14:58:22,8.6,30.0,26.1,36.9
2024-12-23 14:58:27,8.7,29.8,25.5,36.9
2024-12-23 14:58:33,8.6,29.9,25.4,36.7
2024-12-23 14:58:38,7.7,29.9,24.6,36.7
2024-12-23 14:58:43,7.7,29.9,24.4,36.6
2024-12-23 14:58:48,7.8,30.0,24.8,36.5
2024-12-23 14:58:53,7.6,30.1,24.7,37.0
2024-12-23 14:58:59,7.2,30.1,23.9,36.9
2024-12-23 14:59:04,7.1,30.2,24.0,35.6
2024-12-23 14:59:09,6.9,30.2,24.3,36.0
2024-12-23 14:59:14,7.2,30.3,24.9,36.3
2024-12-23 14:59:19,7.0,30.3,25.3,36.5
2024-12-23 14:59:24,7.1,30.4,25.6,36.6
2024-12-23 14:59:30,7.0,30.4,25.9,36.5
2024-12-23 14:59:35,7.0,30.4,25.9,36.6
2024-12-23 14:59:40,7.0,30.0,25.9,36.6
2024-12-23 14:59:45,6.9,30.0,26.1,36.6
2024-12-23 14:59:50,6.9,30.1,26.1,36.2
2024-12-23 14:59:56,6.8,30.2,25.9,36.1
2024-12-23 15:00:01,7.1,30.3,25.9,36.1
2024-12-23 15:00:06,10.1,30.4,26.0,36.3
2024-12-23 15:00:11,10.4,30.5,26.1,36.2
2024-12-23 15:00:16,10.6,30.6,26.0,36.5
2024-12-23 15:00:22,10.6,30.6,25.9,36.8
2024-12-23 15:00:27,9.6,30.6,25.9,36.8
2024-12-23 15:00:32,9.3,30.7,25.8,36.7
2024-12-23 15:00:37,10.1,30.8,26.1,36.6
2024-12-23 15:00:42,9.6,30.9,26.4,37.0
2024-12-23 15:00:47,9.2,30.9,26.5,36.9
2024-12-23 15:00:53,8.6,30.9,26.4,36.5
2024-12-23 15:00:58,9.8,30.8,26.3,36.8
2024-12-23 15:01:03,9.8,30.6,26.2,36.8
2024-12-23 15:01:08,8.8,30.6,26.5,37.1
2024-12-23 15:01:13,10.0,30.7,26.9,37.0
2024-12-23 15:01:19,10.1,30.6,26.8,36.8
2024-12-23 15:01:24,9.9,30.8,26.8,36.6
2024-12-23 15:01:29,9.0,31.0,27.5,37.0
2024-12-23 15:01:34,8.6,31.1,27.8,37.1
2024-12-23 15:01:39,8.5,31.3,28.2,37.0
2024-12-23 15:01:45,8.0,31.3,28.4,37.0
2024-12-23 15:01:50,8.3,31.1,28.3,36.9
2024-12-23 15:01:55,8.2,31.5,28.4,37.1
2024-12-23 15:02:00,8.4,31.6,28.7,37.0
2024-12-23 15:02:05,8.8,31.7,28.9,37.0
2024-12-23 15:02:11,8.8,31.7,29.0,36.9
2024-12-23 15:02:16,8.7,31.8,29.2,37.0
2024-12-23 15:02:21,8.5,31.8,29.3,37.0
2024-12-23 15:02:26,9.4,31.9,29.6,37.0
2024-12-23 15:02:31,9.4,32.0,29.8,37.1
2024-12-23 15:02:37,9.2,32.1,30.0,37.0
2024-12-23 15:02:42,8.5,32.1,29.9,37.0
2024-12-23 15:02:47,8.3,32.1,29.9,36.7
2024-12-23 15:02:52,8.4,32.2,29.9,36.9
2024-12-23 15:02:57,8.4,32.0,29.9,36.9
2024-12-23 15:03:02,8.5,32.2,30.0,37.0
2024-12-23 15:03:08,8.4,32.3,30.0,36.5
2024-12-23 15:03:13,8.2,32.3,30.0,36.6
2024-12-23 15:03:18,8.1,32.4,29.8,37.0
2024-12-23 15:03:23,8.2,32.4,29.9,36.8
2024-12-23 15:03:28,8.5,32.5,29.9,36.8
2024-12-23 15:03:34,9.2,32.5,30.0,36.6
2024-12-23 15:03:39,9.0,32.5,30.1,36.9
2024-12-23 15:03:44,8.4,32.3,30.0,37.3
2024-12-23 15:03:49,8.3,32.4,29.8,37.3
2024-12-23 15:03:54,8.4,32.4,29.9,37.3
2024-12-23 15:04:00,8.6,32.5,30.1,37.3
2024-12-23 15:04:05,8.4,32.6,30.2,37.1
2024-12-23 15:04:10,8.3,32.6,30.2,37.5
2024-12-23 15:04:15,8.3,32.7,30.3,37.5
2024-12-23 15:04:20,8.3,32.8,30.3,37.4
2024-12-23 15:04:26,8.3,32.9,30.4,37.0
2024-12-23 15:04:31,7.9,32.9,30.5,37.1
2024-12-23 15:04:36,8.0,32.9,30.4,37.1
2024-12-23 15:04:41,8.4,32.9,30.4,37.1
2024-12-23 15:04:46,8.4,33.0,30.4,36.9
2024-12-23 15:04:51,8.0,33.1,29.9,36.7
2024-12-23 15:04:57,8.0,33.1,29.8,36.9
2024-12-23 15:05:02,7.9,33.2,29.8,36.6
2024-12-23 15:05:07,9.4,33.1,29.5,36.8
2024-12-23 15:05:12,8.9,33.2,29.2,36.8
2024-12-23 15:05:17,8.4,33.3,29.5,36.9
2024-12-23 15:05:23,8.0,33.2,29.6,36.9
2024-12-23 15:05:28,7.9,33.3,29.6,36.7
2024-12-23 15:05:33,7.9,33.3,29.7,36.9
2024-12-23 15:05:38,7.9,33.4,30.1,36.9
2024-12-23 15:05:43,7.7,32.9,29.8,37.0
2024-12-23 15:05:49,7.7,31.9,29.4,37.0
2024-12-23 15:05:54,8.5,32.1,29.3,37.1
2024-12-23 15:05:59,8.4,32.5,29.4,37.0
2024-12-23 15:06:04,8.5,32.8,29.4,37.0
2024-12-23 15:06:09,8.3,33.0,29.6,37.0
2024-12-23 15:06:15,8.0,33.1,29.8,36.9
2024-12-23 15:06:20,7.9,33.2,30.1,36.9
2024-12-23 15:06:25,8.1,33.3,30.3,36.8
2024-12-23 15:06:30,8.0,33.4,30.4,36.5
2024-12-23 15:06:35,8.1,33.5,30.5,36.8
2024-12-23 15:06:40,8.0,33.6,30.5,36.8
2024-12-23 15:06:46,7.9,33.6,30.5,36.8
2024-12-23 15:06:51,7.8,33.7,30.2,36.6
2024-12-23 15:06:56,7.5,33.6,29.7,36.9
2024-12-23 15:07:01,7.6,33.4,29.6,36.7
2024-12-23 15:07:06,7.5,33.5,29.5,36.7
